outcome_name;outcome_shortname;outcome_description;scale_name;scale_items;scale_description
"C2i1 A1a";A1a;"Savoir évaluer les évolutions technologiques en maîtrisant les principaux ordres de grandeur (mémoire, calcul, débit)";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 A1b";A1b;"Savoir utiliser différents systèmes d'exploitation";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 A1c";A1c;"Savoir distinguer les formats ouverts et les formats propriétaires";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 A1d";A1d;"Savoir comparer les quantités d'information de différents types de documents (texte, image, son, vidéo)";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 A1e";A1e;"Savoir utiliser les formats les plus adaptés à l'échange d'informations";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 A2a";A2a;"Savoir distinguer les différents types de licences logicielles et les utiliser de manière conforme";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 A2b";A2b;"Savoir sous quelles conditions, un document trouvé sur le web, peut être utilisé dans le respect du droit d'auteur";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 A2c";A2c;"Savoir protéger la confidentialité des données personnelles et maitriser son identité numérique";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 A2d";A2d;"Savoir dans quels cas, un fichier informatique doit être déclaré auprès de la CNIL";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 A2e";A2e;"Savoir reconnaître les nuisances d'internet (rumeurs, hameconnage, pourriel)";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B1a";B1a;"Savoir paramétrer un système de gestion de fichiers et afficher les informations souhaitées";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B1b";B1b;"Savoir structurer et gérer une arborescence de dossiers et de fichiers";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B1c";B1c;"Savoir utiliser le logiciel adapté pour consulter et/ou modifier un document";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B1d";B1d;"Savoir  retrouver un fichier dans une arborescence de dossiers";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B1e";B1e;"Savoir connecter un ordinateur à différents types de réseaux filaires et Wifi, et comprendre les paramétrages à effectuer";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B2a";B2a;"Savoir distinguer les différents outils de recherche (moteur, annuaire, catalogue, base documentaire) et leurs spécificités";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B2b";B2b;"Savoir analyser la fiabilité de l'information obtenue par une recherche sur le web";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B2c";B2c;"Savoir écrire une requête de recherche complexe avec mots clés et opérations logiques";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B2d";B2d;"Savoir choisir l'application permettant d'ouvrir un document obtenu sur le web";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B2e";B2e;"Savoir localiser et qualifier différents types de ressources par leur URL";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B3a";B3a;"Savoir utiliser différents volumes mémoires personnels ou partagés, dans un environnement réseau";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B3b";B3b;"Savoir protéger fichiers et dossiers dans un environnement réseau, multi-utilisateur";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B3c";B3c;"Savoir sauvegarder ses données sur un serveur";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B3d";B3d;"Savoir créer et extraire une archive avec ou sans compression";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B3e";B3e;"Savoir connecter et utiliser des périphériques mémoire de type clé USB, appareil photo ou téléphone";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B4a";B4a;"Savoir utiliser et distinguer les attributs typographiques de caractère, de paragraphe et de page, dans un traitement de texte";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B4b";B4b;"Savoir mettre en place des références internes dans un document texte et gérer une bibliographie";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B4c";B4c;"Savoir générer automatiquement la table des matières dans un document texte structuré";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B4d";B4d;"Savoir utiliser et modifier un style de texte dans un traitement de texte";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B4e";B4e;"Savoir intégrer et adapter des images à un document texte";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B4f";B4f;"Savoir présenter différents types de données dans un tableau et le mettre en forme avec un tableur";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B4g";B4g;"Savoir écrire et recopier des formules arithmétiques dans un tableur";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B4h";B4h;"Savoir écrire des formules impliquant des plages de cellule (somme, moyenne) dans un tableur";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B4i";B4i;"Savoir générer un graphique pertinent à partir d'une ou plusieurs séries de données dans un tableur";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B4j";B4j;"Savoir créer des schémas contenant formes, textes et connecteurs, grouper et disposer les objets";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B5a";B5a;"Savoir utiliser le masque pour définir l'apparence globale d'un diaporama";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B5b";B5b;"Savoir distinguer et utiliser animations et transitions dans un diaporama";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B5c";B5c;"Savoir utiliser les différents modes d'un logiciel de présentation";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B5d";B5d;"Savoir insérer des liens hypertexte dans une page web";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B5e";B5e;"Savoir insérer des images dans une page web";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B6a";B6a;"Savoir utiliser un client de messagerie électronique et/ou un webmail";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B6b";B6b;"Savoir filtrer le courrier électronique selon sa provenance et gérer les courriers indésirables";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B6c";B6c;"Savoir gérer ses abonnements à des listes de diffusion";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B6d";B6d;"Savoir créer ou contribuer à une discussion dans un forum";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B6e";B6e;"Savoir utiliser un outil de messagerie instantanée";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B7a";B7a;"Savoir participer à l'élaboration collective d'un document tel que wiki ou glossaire";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B7b";B7b;"Savoir déposer un document dans une plate-forme pédagogique";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B7c";B7c;"Savoir assurer le suivi des corrections d'un document partagé";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B7d";B7d;"Savoir coopérer avec un groupe de travail en utilisant différents modes de communication";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i1 B7e";B7e;"Savoir gérer différentes versions d'un même document";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
